user,task_id,query_id,page_id,relevance
24,7,0,1,2
24,7,0,2,2
24,7,3,1,2
24,7,3,2,2
24,7,2,1,2
24,7,2,2,2
24,7,4,1,2
24,7,4,2,2
24,9,19,1,3
24,9,19,2,3
24,9,5,1,1
24,9,5,2,2
24,9,2,1,3
24,9,2,2,3
24,9,15,1,1
24,9,15,2,1
24,8,1,1,3
24,8,1,2,3
24,8,0,1,3
24,8,0,2,3
24,8,2,1,3
24,8,2,2,3
6,11,1,1,3
6,11,1,2,3
6,11,0,1,2
6,11,0,2,2
6,11,3,1,2
6,11,3,2,2
6,11,2,1,2
6,11,2,2,1
6,10,1,1,2
6,10,1,2,2
6,10,0,1,1
6,10,0,2,1
6,10,2,1,2
6,10,2,2,2
6,12,1,1,2
6,12,1,2,2
6,12,0,1,3
6,12,0,2,3
6,1,1,1,2
6,1,1,2,2
6,1,0,1,2
6,1,0,2,2
6,3,1,1,1
6,3,1,2,2
6,3,0,1,1
6,3,0,2,1
6,3,3,1,1
6,3,3,2,1
6,3,2,1,2
6,3,2,2,2
6,2,1,1,3
6,2,1,2,3
6,2,0,1,2
6,2,0,2,3
6,2,2,1,3
6,2,2,2,3
6,5,1,1,2
6,5,1,2,3
6,5,0,1,3
6,5,0,2,3
6,4,1,1,3
6,4,1,2,2
6,4,0,1,3
6,4,0,2,2
6,4,2,1,3
6,4,2,2,2
6,7,0,1,2
6,7,0,2,2
6,6,1,1,3
6,6,1,2,2
6,6,0,1,1
6,6,0,2,0
6,9,1,1,1
6,9,1,2,1
6,9,0,1,2
6,9,0,2,2
6,9,3,1,2
6,9,3,2,2
6,9,2,1,3
6,9,2,2,2
6,9,5,1,3
6,9,5,2,3
6,9,4,1,2
6,9,4,2,1
6,9,7,1,2
6,9,7,2,1
6,9,6,1,3
6,9,6,2,2
6,9,8,1,3
6,9,8,2,3
6,8,1,1,2
6,8,1,2,2
6,8,0,1,2
6,8,0,2,2
17,1,1,1,2
17,1,1,2,3
17,1,0,1,2
17,1,0,2,2
17,1,2,1,1
17,1,2,2,1
17,3,0,1,2
17,3,0,2,2
17,2,1,1,2
17,2,1,2,3
17,2,0,1,3
17,2,0,2,3
17,5,0,1,2
17,5,0,2,3
17,7,0,1,2
17,7,0,2,2
17,6,0,1,3
17,6,0,2,3
17,9,1,1,1
17,9,1,2,2
17,9,0,1,2
17,9,0,2,2
17,8,0,1,3
17,8,0,2,2
4,11,0,1,1
4,11,0,2,1
4,12,5,1,1
4,12,5,2,1
4,3,1,1,2
4,3,1,2,1
4,3,2,1,2
4,3,2,2,1
4,2,1,1,3
4,2,1,2,3
4,2,0,1,2
4,2,0,2,3
4,5,0,1,3
4,5,0,2,3
4,6,1,1,3
4,6,1,2,3
4,6,0,1,3
4,6,0,2,2
4,9,4,1,2
4,9,4,2,1
4,8,1,1,1
4,8,1,2,2
4,8,0,1,2
4,8,0,2,2
10,11,1,1,2
10,11,1,2,1
10,11,0,1,2
10,11,0,2,2
10,10,1,1,2
10,10,1,2,2
10,10,0,1,2
10,10,0,2,2
10,10,2,1,2
10,10,2,2,2
10,12,1,1,2
10,12,1,2,1
10,12,0,1,3
10,12,0,2,3
10,12,3,1,1
10,12,3,2,1
10,12,2,1,1
10,12,2,2,1
10,12,5,1,1
10,12,5,2,1
10,1,1,1,1
10,1,1,2,1
10,1,0,1,2
10,1,0,2,2
10,1,2,1,2
10,1,2,2,1
10,3,1,1,1
10,3,1,2,1
10,3,0,1,2
10,3,0,2,2
10,3,3,1,1
10,3,3,2,1
10,3,2,1,1
10,3,2,2,1
10,2,1,1,3
10,2,1,2,3
10,2,3,1,2
10,2,3,2,3
10,2,2,1,3
10,2,2,2,3
10,5,1,1,2
10,5,1,2,2
10,5,0,1,2
10,5,0,2,3
10,4,0,1,1
10,4,0,2,1
10,4,3,1,2
10,4,3,2,2
10,4,2,1,2
10,4,2,2,2
10,7,1,1,3
10,7,1,2,2
10,7,0,1,2
10,7,0,2,2
10,7,3,1,1
10,7,3,2,1
10,7,2,1,3
10,7,2,2,2
10,7,4,1,3
10,7,4,2,3
10,6,1,1,2
10,6,1,2,2
10,6,0,1,3
10,6,0,2,3
10,6,3,1,2
10,6,3,2,2
10,6,2,1,1
10,6,2,2,1
10,9,20,1,1
10,9,20,2,0
10,9,21,1,1
10,9,21,2,0
10,9,1,1,2
10,9,1,2,2
10,9,0,1,2
10,9,0,2,2
10,9,3,1,2
10,9,3,2,2
10,9,2,1,2
10,9,2,2,1
10,9,5,1,2
10,9,5,2,2
10,9,4,1,2
10,9,4,2,2
10,9,7,1,1
10,9,7,2,1
10,9,6,1,0
10,9,6,2,0
10,9,9,1,2
10,9,9,2,1
10,9,8,1,2
10,9,8,2,2
10,9,11,1,0
10,9,11,2,0
10,9,10,1,2
10,9,10,2,2
10,9,13,1,1
10,9,13,2,0
10,9,12,1,1
10,9,12,2,0
10,9,15,1,2
10,9,15,2,2
10,9,14,1,0
10,9,14,2,0
10,9,17,1,2
10,9,17,2,2
10,9,16,1,1
10,9,16,2,1
10,9,19,1,2
10,9,19,2,2
10,9,18,1,2
10,9,18,2,2
10,8,1,1,3
10,8,1,2,2
10,8,0,1,3
10,8,0,2,3
7,11,0,1,2
7,11,0,2,2
7,10,1,1,2
7,10,1,2,1
7,1,1,1,3
7,1,1,2,3
7,1,0,1,3
7,1,0,2,2
7,3,1,1,2
7,3,1,2,2
7,3,0,1,2
7,3,0,2,2
7,3,3,1,1
7,3,3,2,1
7,3,2,1,1
7,3,2,2,1
7,2,1,1,3
7,2,1,2,3
7,2,0,1,3
7,2,0,2,3
7,2,3,1,3
7,2,3,2,3
7,5,1,1,3
7,5,1,2,3
7,5,0,1,2
7,5,0,2,3
7,7,1,1,2
7,7,1,2,2
7,7,0,1,1
7,7,0,2,1
7,6,0,1,3
7,6,0,2,2
7,6,3,1,3
7,6,3,2,3
7,6,2,1,2
7,6,2,2,3
7,6,5,1,3
7,6,5,2,3
7,6,4,1,3
7,6,4,2,3
7,9,9,1,2
7,9,9,2,2
7,9,8,1,1
7,9,8,2,1
7,9,3,1,0
7,9,3,2,1
7,9,2,1,2
7,9,2,2,2
7,9,7,1,0
7,9,7,2,0
7,8,0,1,2
7,8,0,2,2
19,11,1,1,3
19,11,1,2,3
19,1,0,1,2
19,1,0,2,3
19,3,0,1,1
19,3,0,2,1
19,2,1,1,3
19,2,1,2,3
19,2,0,1,2
19,2,0,2,2
19,4,0,1,1
19,4,0,2,0
19,7,1,1,2
19,7,1,2,2
19,7,0,1,3
19,7,0,2,2
19,7,2,1,2
19,7,2,2,2
19,6,0,1,3
19,6,0,2,2
19,9,1,1,1
19,9,1,2,1
19,9,0,1,2
19,9,0,2,2
19,8,0,1,2
19,8,0,2,3
23,11,0,1,2
23,11,0,2,2
23,11,3,1,3
23,11,3,2,3
23,11,2,1,1
23,11,2,2,1
23,11,5,1,1
23,11,5,2,1
23,11,4,1,2
23,11,4,2,2
23,11,7,1,1
23,11,7,2,1
23,11,6,1,2
23,11,6,2,2
23,10,1,1,2
23,10,1,2,2
23,1,1,1,2
23,1,1,2,3
23,1,0,1,3
23,1,0,2,3
23,1,3,1,2
23,1,3,2,2
23,1,2,1,2
23,1,2,2,2
23,1,4,1,3
23,1,4,2,2
23,3,3,1,1
23,3,3,2,1
23,3,4,1,1
23,3,4,2,0
23,2,1,1,3
23,2,1,2,3
23,2,0,1,3
23,2,0,2,3
23,5,1,1,3
23,5,1,2,3
23,5,0,1,3
23,5,0,2,3
23,7,1,1,1
23,7,1,2,1
23,7,2,1,1
23,7,2,2,1
23,6,1,1,3
23,6,1,2,3
23,6,0,1,2
23,6,0,2,3
23,6,3,1,3
23,6,3,2,3
23,6,2,1,2
23,6,2,2,2
23,9,1,1,2
23,9,1,2,2
23,9,0,1,3
23,9,0,2,2
23,9,7,1,3
23,9,7,2,3
23,9,8,1,1
23,9,8,2,0
23,8,1,1,2
23,8,1,2,2
23,8,0,1,3
23,8,0,2,3
16,11,0,1,2
16,11,0,2,2
16,11,3,1,0
16,11,3,2,0
16,11,2,1,2
16,11,2,2,1
16,10,2,1,2
16,10,2,2,1
16,12,1,1,3
16,12,1,2,2
16,12,0,1,3
16,12,0,2,2
16,12,2,1,2
16,12,2,2,1
16,1,1,1,2
16,1,1,2,3
16,1,0,1,2
16,1,0,2,3
16,1,2,1,1
16,1,2,2,1
16,3,1,1,2
16,3,1,2,2
16,3,0,1,1
16,3,0,2,0
16,3,3,1,2
16,3,3,2,2
16,3,2,1,2
16,3,2,2,1
16,2,0,1,3
16,2,0,2,3
16,5,2,1,1
16,5,2,2,0
16,4,1,1,2
16,4,1,2,2
16,4,0,1,0
16,4,0,2,1
16,4,2,1,2
16,4,2,2,2
16,4,5,1,3
16,4,5,2,3
16,4,4,1,1
16,4,4,2,0
16,4,6,1,1
16,4,6,2,2
16,7,0,1,1
16,7,0,2,1
16,7,3,1,2
16,7,3,2,3
16,7,2,1,3
16,7,2,2,3
16,6,1,1,1
16,6,1,2,1
16,6,0,1,3
16,6,0,2,2
16,6,3,1,3
16,6,3,2,3
16,6,2,1,3
16,6,2,2,2
16,6,5,1,3
16,6,5,2,3
16,6,4,1,0
16,6,4,2,2
16,6,6,1,1
16,6,6,2,1
16,9,1,1,1
16,9,1,2,1
16,9,0,1,1
16,9,0,2,1
16,9,2,1,2
16,9,2,2,2
16,9,5,1,0
16,9,5,2,0
16,9,4,1,2
16,9,4,2,2
16,9,7,1,1
16,9,7,2,1
16,9,6,1,1
16,9,6,2,1
15,11,2,1,1
15,11,2,2,1
15,1,1,1,3
15,1,1,2,2
15,1,0,1,1
15,1,0,2,1
15,3,4,1,0
15,3,4,2,0
15,2,0,1,3
15,2,0,2,3
15,5,0,1,2
15,5,0,2,2
15,4,0,1,0
15,4,0,2,1
15,4,2,1,1
15,4,2,2,1
15,7,1,1,1
15,7,1,2,1
15,7,0,1,2
15,7,0,2,2
15,7,3,1,2
15,7,3,2,2
15,7,2,1,1
15,7,2,2,1
15,6,0,1,3
15,6,0,2,2
15,9,1,1,3
15,9,1,2,3
15,9,0,1,2
15,9,0,2,2
15,9,3,1,2
15,9,3,2,2
15,9,2,1,2
15,9,2,2,1
15,9,5,1,1
15,9,5,2,2
15,9,4,1,2
15,9,4,2,1
15,9,6,1,2
15,9,6,2,2
15,8,1,1,2
15,8,1,2,2
15,8,0,1,3
15,8,0,2,3
5,10,0,1,2
5,10,0,2,2
5,12,1,1,3
5,12,1,2,3
5,1,1,1,2
5,1,1,2,1
5,1,0,1,3
5,1,0,2,3
5,1,2,1,1
5,1,2,2,1
5,3,0,1,1
5,3,0,2,1
5,3,3,1,1
5,3,3,2,1
5,3,5,1,1
5,3,5,2,2
5,3,6,1,1
5,3,6,2,1
5,2,1,1,3
5,2,1,2,3
5,2,0,1,3
5,2,0,2,3
5,5,1,1,2
5,5,1,2,1
5,5,0,1,3
5,5,0,2,3
5,5,2,1,3
5,5,2,2,2
5,4,0,1,1
5,4,0,2,1
5,4,3,1,1
5,4,3,2,1
5,4,2,1,1
5,4,2,2,1
5,4,6,1,2
5,4,6,2,2
5,7,0,1,2
5,7,0,2,2
5,6,1,1,2
5,6,1,2,3
5,6,0,1,3
5,6,0,2,3
5,9,11,1,1
5,9,11,2,1
5,9,10,1,1
5,9,10,2,0
5,9,1,1,0
5,9,1,2,1
5,9,5,1,0
5,9,5,2,0
5,9,4,1,2
5,9,4,2,2
5,9,7,1,2
5,9,7,2,2
5,9,9,1,1
5,9,9,2,1
5,9,8,1,1
5,9,8,2,1
5,8,0,1,2
5,8,0,2,2
25,11,3,1,3
25,11,3,2,1
25,11,2,1,3
25,11,2,2,3
25,10,1,1,2
25,10,1,2,2
25,10,0,1,2
25,10,0,2,2
25,12,1,1,2
25,12,1,2,3
25,12,0,1,3
25,12,0,2,3
25,12,3,1,3
25,12,3,2,3
25,12,2,1,2
25,12,2,2,1
25,1,1,1,3
25,1,1,2,2
25,1,0,1,3
25,1,0,2,2
25,1,3,1,2
25,1,3,2,1
25,1,2,1,3
25,1,2,2,3
25,1,5,1,2
25,1,5,2,1
25,1,4,1,2
25,1,4,2,1
25,1,7,1,3
25,1,7,2,3
25,1,6,1,1
25,1,6,2,1
25,1,8,1,1
25,1,8,2,0
25,3,1,1,2
25,3,1,2,2
25,3,0,1,2
25,3,0,2,2
25,3,2,1,1
25,3,2,2,2
25,2,1,1,3
25,2,1,2,3
25,2,0,1,1
25,2,0,2,1
25,2,3,1,2
25,2,3,2,2
25,2,2,1,3
25,2,2,2,3
25,5,0,1,3
25,5,0,2,3
25,4,11,1,1
25,4,11,2,1
25,4,10,1,3
25,4,10,2,3
25,4,13,1,3
25,4,13,2,3
25,4,12,1,3
25,4,12,2,3
25,4,1,1,3
25,4,1,2,3
25,4,0,1,3
25,4,0,2,3
25,4,3,1,2
25,4,3,2,2
25,4,2,1,1
25,4,2,2,1
25,4,5,1,2
25,4,5,2,1
25,4,4,1,1
25,4,4,2,1
25,4,7,1,2
25,4,7,2,3
25,4,6,1,2
25,4,6,2,2
25,4,9,1,2
25,4,9,2,1
25,4,8,1,1
25,4,8,2,1
25,7,1,1,2
25,7,1,2,2
25,7,0,1,3
25,7,0,2,3
25,7,2,1,2
25,7,2,2,2
25,6,1,1,2
25,6,1,2,1
25,6,0,1,3
25,6,0,2,3
25,9,10,1,1
25,9,10,2,0
25,9,15,1,2
25,9,15,2,2
25,9,1,1,3
25,9,1,2,2
25,9,0,1,1
25,9,0,2,1
25,9,2,1,3
25,9,2,2,3
25,9,5,1,1
25,9,5,2,1
25,9,4,1,2
25,9,4,2,2
25,9,7,1,2
25,9,7,2,2
25,9,6,1,1
25,9,6,2,1
25,9,9,1,1
25,9,9,2,0
25,9,8,1,2
25,9,8,2,2
25,8,1,1,1
25,8,1,2,1
25,8,0,1,2
25,8,0,2,2
25,8,2,1,2
25,8,2,2,2
20,11,1,1,3
20,11,1,2,3
20,11,0,1,2
20,11,0,2,2
20,11,2,1,2
20,11,2,2,1
20,10,1,1,2
20,10,1,2,1
20,10,0,1,1
20,10,0,2,1
20,10,3,1,2
20,10,3,2,2
20,10,2,1,2
20,10,2,2,2
20,12,0,1,3
20,12,0,2,2
20,1,1,1,3
20,1,1,2,2
20,1,0,1,3
20,1,0,2,3
20,1,3,1,1
20,1,3,2,1
20,1,2,1,3
20,1,2,2,3
20,1,4,1,1
20,1,4,2,1
20,3,1,1,1
20,3,1,2,1
20,3,0,1,1
20,3,0,2,2
20,2,1,1,2
20,2,1,2,2
20,2,0,1,2
20,2,0,2,3
20,2,3,1,3
20,2,3,2,3
20,2,2,1,3
20,2,2,2,3
20,2,5,1,3
20,2,5,2,3
20,2,4,1,3
20,2,4,2,3
20,2,7,1,3
20,2,7,2,3
20,2,6,1,3
20,2,6,2,3
20,2,9,1,3
20,2,9,2,3
20,2,8,1,3
20,2,8,2,3
20,5,1,1,3
20,5,1,2,3
20,5,0,1,3
20,5,0,2,3
20,5,2,1,2
20,5,2,2,2
20,4,1,1,3
20,4,1,2,2
20,4,0,1,1
20,4,0,2,1
20,7,0,1,2
20,7,0,2,2
20,7,2,1,2
20,7,2,2,2
20,6,1,1,2
20,6,1,2,2
20,6,0,1,2
20,6,0,2,2
20,9,11,1,3
20,9,11,2,3
20,9,10,1,1
20,9,10,2,0
20,9,12,1,1
20,9,12,2,1
20,9,15,1,2
20,9,15,2,2
20,9,14,1,1
20,9,14,2,1
20,9,17,1,2
20,9,17,2,2
20,9,16,1,2
20,9,16,2,2
20,9,19,1,3
20,9,19,2,2
20,9,18,1,2
20,9,18,2,2
20,9,1,1,3
20,9,1,2,3
20,9,3,1,2
20,9,3,2,3
20,9,5,1,2
20,9,5,2,2
20,9,4,1,1
20,9,4,2,1
20,9,6,1,2
20,9,6,2,1
20,9,20,1,3
20,9,20,2,2
20,8,1,1,3
20,8,1,2,2
20,8,0,1,3
20,8,0,2,2
20,8,3,1,3
20,8,3,2,2
20,8,2,1,0
20,8,2,2,1
26,11,1,1,2
26,11,1,2,2
26,11,0,1,2
26,11,0,2,2
26,11,2,1,1
26,11,2,2,1
26,12,1,1,2
26,12,1,2,1
26,12,0,1,0
26,12,0,2,1
26,1,1,1,2
26,1,1,2,2
26,1,0,1,2
26,1,0,2,1
26,1,3,1,2
26,1,3,2,2
26,1,2,1,2
26,1,2,2,2
26,3,9,1,2
26,3,9,2,2
26,3,0,1,2
26,3,0,2,2
26,3,8,1,0
26,3,8,2,0
26,3,10,1,1
26,3,10,2,1
26,2,1,1,3
26,2,1,2,3
26,2,0,1,2
26,2,0,2,1
26,5,0,1,3
26,5,0,2,3
26,4,0,1,2
26,4,0,2,1
26,4,2,1,0
26,4,2,2,1
26,7,1,1,2
26,7,1,2,2
26,6,1,1,2
26,6,1,2,3
26,6,0,1,3
26,6,0,2,3
26,9,9,1,2
26,9,9,2,2
26,9,0,1,2
26,9,0,2,3
26,9,10,1,3
26,9,10,2,3
26,8,0,1,3
26,8,0,2,3
8,11,1,1,3
8,11,1,2,2
8,11,0,1,2
8,11,0,2,2
8,11,3,1,2
8,11,3,2,2
8,11,2,1,2
8,11,2,2,1
8,11,4,1,2
8,11,4,2,1
8,10,1,1,2
8,10,1,2,2
8,10,0,1,2
8,10,0,2,2
8,1,0,1,2
8,1,0,2,3
8,3,1,1,1
8,3,1,2,1
8,3,0,1,2
8,3,0,2,1
8,3,2,1,1
8,3,2,2,1
8,3,5,1,1
8,3,5,2,0
8,3,4,1,0
8,3,4,2,1
8,3,7,1,0
8,3,7,2,1
8,3,6,1,1
8,3,6,2,1
8,2,1,1,3
8,2,1,2,3
8,2,0,1,3
8,2,0,2,3
8,2,2,1,3
8,2,2,2,3
8,5,0,1,3
8,5,0,2,3
8,4,0,1,0
8,4,0,2,0
8,4,3,1,2
8,4,3,2,1
8,7,1,1,3
8,7,1,2,2
8,7,0,1,0
8,7,0,2,0
8,6,0,1,3
8,6,0,2,2
8,9,1,1,2
8,9,1,2,2
8,9,0,1,3
8,9,0,2,2
8,8,0,1,1
8,8,0,2,1
9,11,1,1,2
9,11,1,2,2
9,11,0,1,1
9,11,0,2,1
9,11,3,1,3
9,11,3,2,3
9,11,2,1,1
9,11,2,2,1
9,11,5,1,0
9,11,5,2,0
9,11,4,1,2
9,11,4,2,1
9,11,6,1,2
9,11,6,2,1
9,10,1,1,2
9,10,1,2,2
9,10,0,1,2
9,10,0,2,2
9,10,2,1,2
9,10,2,2,2
9,12,1,1,3
9,12,1,2,2
9,12,0,1,1
9,12,0,2,1
9,12,2,1,1
9,12,2,2,1
9,1,1,1,2
9,1,1,2,2
9,1,0,1,3
9,1,0,2,2
9,1,3,1,2
9,1,3,2,2
9,1,2,1,2
9,1,2,2,2
9,3,0,1,2
9,3,0,2,2
